date,diesel_tgp
2004-01-01,87.5
2004-01-02,87.5
2004-01-05,87.5
2004-01-06,87.6
2004-01-07,87.6
2004-01-08,87.6
2004-01-09,87.7
2004-01-12,87.7
2004-01-13,88.2
2004-01-14,88.2
2004-01-15,88.2
2004-01-16,88.8
2004-01-19,88.8
2004-01-20,89.1
2004-01-21,89.1
2004-01-22,89.1
2004-01-23,89.7
2004-01-26,89.7
2004-01-27,89.7
2004-01-28,89.8
2004-01-29,89.8
2004-01-30,89.7
2004-02-02,89.7
2004-02-03,89.0
2004-02-04,89.0
2004-02-05,89.0
2004-02-06,88.2
2004-02-09,88.2
2004-02-10,87.7
2004-02-11,87.7
2004-02-12,87.7
2004-02-13,87.1
2004-02-16,87.1
2004-02-17,87.0
2004-02-18,87.0
2004-02-19,87.0
2004-02-20,86.9
2004-02-23,86.9
2004-02-24,87.1
2004-02-25,87.1
2004-02-26,87.1
2004-02-27,87.5
2004-03-01,87.5
2004-03-02,87.7
2004-03-03,87.7
2004-03-04,87.7
2004-03-05,87.8
2004-03-08,87.8
2004-03-09,87.8
2004-03-10,88.0
2004-03-11,88.0
2004-03-12,88.0
2004-03-15,88.0
2004-03-16,88.2
2004-03-17,88.2
2004-03-18,88.2
2004-03-19,88.3
2004-03-22,88.3
2004-03-23,88.6
2004-03-24,88.6
2004-03-25,88.6
2004-03-26,88.4
2004-03-29,88.4
2004-03-30,88.3
2004-03-31,88.3
2004-04-01,88.3
2004-04-02,88.2
2004-04-05,88.2
2004-04-06,88.0
2004-04-07,88.0
2004-04-08,88.0
2004-04-09,88.1
2004-04-12,88.1
2004-04-13,88.1
2004-04-14,88.1
2004-04-15,90.3
2004-04-16,90.3
2004-04-19,90.3
2004-04-20,93.5
2004-04-21,93.5
2004-04-22,93.5
2004-04-23,94.2
2004-04-26,94.2
2004-04-27,94.2
2004-04-28,93.2
2004-04-29,93.2
2004-04-30,92.0
2004-05-03,92.0
2004-05-04,92.5
2004-05-05,92.5
2004-05-06,92.5
2004-05-07,93.9
2004-05-10,93.9
2004-05-11,94.9
2004-05-12,94.9
2004-05-13,94.9
2004-05-14,96.0
2004-05-17,96.0
2004-05-18,96.8
2004-05-19,96.8
2004-05-20,96.8
2004-05-21,97.6
2004-05-24,97.6
2004-05-25,97.3
2004-05-26,97.3
2004-05-27,97.3
2004-05-28,96.3
2004-05-31,96.3
2004-06-01,95.3
2004-06-02,95.3
2004-06-03,95.3
2004-06-04,94.9
2004-06-07,94.9
2004-06-08,94.9
2004-06-09,94.9
2004-06-10,94.9
2004-06-11,94.8
2004-06-14,94.8
2004-06-15,94.8
2004-06-16,94.6
2004-06-17,94.6
2004-06-18,94.5
2004-06-21,94.5
2004-06-22,95.1
2004-06-23,95.1
2004-06-24,95.1
2004-06-25,95.3
2004-06-28,95.3
2004-06-29,95.5
2004-06-30,95.5
2004-07-01,95.3
2004-07-02,94.5
2004-07-05,94.5
2004-07-06,94.2
2004-07-07,94.2
2004-07-08,94.2
2004-07-09,94.8
2004-07-12,94.9
2004-07-13,95.7
2004-07-14,95.7
2004-07-15,95.7
2004-07-16,95.8
2004-07-19,95.8
2004-07-20,95.6
2004-07-21,95.6
2004-07-22,95.6
2004-07-23,95.8
2004-07-26,95.8
2004-07-27,96.8
2004-07-28,96.9
2004-07-29,96.9
2004-07-30,98.5
2004-08-02,98.6
2004-08-03,99.7
2004-08-04,99.7
2004-08-05,99.8
2004-08-06,100.6
2004-08-09,100.6
2004-08-10,101.2
2004-08-11,101.2
2004-08-12,101.3
2004-08-13,101.6
2004-08-16,101.6
2004-08-17,101.6
2004-08-18,101.6
2004-08-19,101.6
2004-08-20,102.0
2004-08-23,102.0
2004-08-24,102.8
2004-08-25,102.8
2004-08-26,102.9
2004-08-27,103.7
2004-08-30,103.7
2004-08-31,103.5
2004-09-01,103.5
2004-09-02,103.5
2004-09-03,102.2
2004-09-06,102.2
2004-09-07,102.1
2004-09-08,102.2
2004-09-09,102.2
2004-09-10,103.0
2004-09-13,103.0
2004-09-14,104.4
2004-09-15,104.4
2004-09-16,104.4
2004-09-17,105.3
2004-09-20,105.3
2004-09-21,105.6
2004-09-22,105.7
2004-09-23,105.6
2004-09-24,106.1
2004-09-27,106.1
2004-09-28,106.4
2004-09-29,106.4
2004-09-30,106.4
2004-10-01,107.0
2004-10-04,107.1
2004-10-05,106.9
2004-10-06,106.9
2004-10-07,106.9
2004-10-08,106.0
2004-10-11,106.0
2004-10-12,105.3
2004-10-13,105.3
2004-10-14,105.4
2004-10-15,106.3
2004-10-18,106.4
2004-10-19,108.0
2004-10-20,108.0
2004-10-21,108.0
2004-10-22,109.4
2004-10-25,109.5
2004-10-26,109.8
2004-10-27,109.8
2004-10-28,109.8
2004-10-29,109.5
2004-11-01,109.5
2004-11-02,109.2
2004-11-03,109.2
2004-11-04,109.1
2004-11-05,107.4
2004-11-08,107.4
2004-11-09,106.4
2004-11-10,106.4
2004-11-11,106.4
2004-11-12,105.6
2004-11-15,105.6
2004-11-16,105.4
2004-11-17,105.3
2004-11-18,105.3
2004-11-19,104.1
2004-11-22,104.1
2004-11-23,103.3
2004-11-24,103.3
2004-11-25,103.3
2004-11-26,103.2
2004-11-29,103.2
2004-11-30,103.4
2004-12-01,103.4
2004-12-02,103.4
2004-12-03,103.1
2004-12-06,103.1
2004-12-07,102.0
2004-12-08,101.9
2004-12-09,101.9
2004-12-10,99.3
2004-12-13,99.3
2004-12-14,98.1
2004-12-15,98.1
2004-12-16,98.1
2004-12-17,98.5
2004-12-20,98.6
2004-12-21,100.0
2004-12-22,100.1
2004-12-23,100.1
2004-12-24,101.5
2004-12-27,101.5
2004-12-28,101.5
2004-12-29,101.5
2004-12-30,101.1
2004-12-31,99.8
2005-01-03,99.8
2005-01-04,99.8
2005-01-05,97.9
2005-01-06,97.8
2005-01-07,97.1
2005-01-10,97.0
2005-01-11,97.1
2005-01-12,97.1
2005-01-13,97.2
2005-01-14,98.3
2005-01-17,98.3
2005-01-18,98.8
2005-01-19,98.8
2005-01-20,98.8
2005-01-21,99.3
2005-01-24,99.4
2005-01-25,99.2
2005-01-26,99.2
2005-01-27,99.2
2005-01-28,99.8
2005-01-31,100.0
2005-02-01,100.4
2005-02-02,100.4
2005-02-03,100.4
2005-02-04,100.7
2005-02-07,100.8
2005-02-08,100.4
2005-02-09,100.4
2005-02-10,100.3
2005-02-11,99.7
2005-02-14,99.7
2005-02-15,99.7
2005-02-16,99.7
2005-02-17,99.7
2005-02-18,99.4
2005-02-21,99.6
2005-02-22,99.9
2005-02-23,99.9
2005-02-24,100.0
2005-02-25,101.5
2005-02-28,101.7
2005-03-01,103.7
2005-03-02,103.8
2005-03-03,103.8
2005-03-04,107.1
2005-03-07,107.3
2005-03-08,109.4
2005-03-09,109.4
2005-03-10,109.4
2005-03-11,110.2
2005-03-14,110.3
2005-03-15,110.4
2005-03-16,110.4
2005-03-17,110.4
2005-03-18,110.5
2005-03-21,110.7
2005-03-22,111.7
2005-03-23,111.7
2005-03-24,111.7
2005-03-25,112.9
2005-03-28,113.0
2005-03-29,113.1
2005-03-30,112.9
2005-03-31,113.1
2005-04-01,113.4
2005-04-04,113.4
2005-04-05,114.2
2005-04-06,114.2
2005-04-07,114.2
2005-04-08,116.3
2005-04-11,116.3
2005-04-12,117.1
2005-04-13,117.1
2005-04-14,117.1
2005-04-15,115.8
2005-04-18,115.8
2005-04-19,114.1
2005-04-20,114.0
2005-04-21,114.0
2005-04-22,112.5
2005-04-25,112.5
2005-04-26,112.6
2005-04-27,112.3
2005-04-28,112.3
2005-04-29,112.2
2005-05-02,112.2
2005-05-03,112.1
2005-05-04,112.0
2005-05-05,112.0
2005-05-06,110.9
2005-05-09,111.0
2005-05-10,110.3
2005-05-11,110.3
2005-05-12,110.3
2005-05-13,109.8
2005-05-16,109.9
2005-05-17,109.4
2005-05-18,109.4
2005-05-19,109.4
2005-05-20,108.5
2005-05-23,108.4
2005-05-24,107.6
2005-05-25,107.6
2005-05-26,107.6
2005-05-27,108.0
2005-05-30,108.1
2005-05-31,108.8
2005-06-01,108.8
2005-06-02,108.8
2005-06-03,110.0
2005-06-06,110.0
2005-06-07,111.6
2005-06-08,111.6
2005-06-09,111.7
2005-06-10,113.7
2005-06-13,113.8
2005-06-14,113.8
2005-06-15,115.3
2005-06-16,115.4
2005-06-17,116.3
2005-06-20,116.4
2005-06-21,117.0
2005-06-22,117.0
2005-06-23,117.0
2005-06-24,117.4
2005-06-27,117.5
2005-06-28,117.0
2005-06-29,117.0
2005-06-30,117.0
2005-07-01,116.7
2005-07-04,116.8
2005-07-05,116.9
2005-07-06,117.0
2005-07-07,117.0
2005-07-08,118.9
2005-07-11,118.9
2005-07-12,121.0
2005-07-13,121.0
2005-07-14,121.0
2005-07-15,121.7
2005-07-18,121.7
2005-07-19,120.9
2005-07-20,120.9
2005-07-21,120.9
2005-07-22,118.5
2005-07-25,118.5
2005-07-26,116.7
2005-07-27,116.7
2005-07-28,116.7
2005-07-29,115.1
2005-08-01,115.1
2005-08-02,114.6
2005-08-03,114.6
2005-08-04,114.6
2005-08-05,115.1
2005-08-08,115.3
2005-08-09,115.1
2005-08-10,115.1
2005-08-11,115.1
2005-08-12,116.2
2005-08-15,116.2
2005-08-16,117.6
2005-08-17,117.6
2005-08-18,117.7
2005-08-19,119.5
2005-08-22,119.5
2005-08-23,120.2
2005-08-24,120.4
2005-08-25,120.4
2005-08-26,120.9
2005-08-29,121.2
2005-08-30,121.3
2005-08-31,121.4
2005-09-01,121.4
2005-09-02,123.8
2005-09-05,124.0
2005-09-06,125.9
2005-09-07,126.0
2005-09-08,126.2
2005-09-09,127.0
2005-09-12,127.0
2005-09-13,126.0
2005-09-14,125.9
2005-09-15,125.7
2005-09-16,124.0
2005-09-19,124.0
2005-09-20,123.6
2005-09-21,123.6
2005-09-22,123.6
2005-09-23,124.5
2005-09-26,124.6
2005-09-27,126.1
2005-09-28,126.1
2005-09-29,126.2
2005-09-30,127.6
2005-10-03,127.7
2005-10-04,128.7
2005-10-05,128.7
2005-10-06,128.7
2005-10-07,129.5
2005-10-10,129.5
2005-10-11,129.0
2005-10-12,128.9
2005-10-13,128.8
2005-10-14,127.9
2005-10-17,127.9
2005-10-18,127.6
2005-10-19,127.6
2005-10-20,127.5
2005-10-21,126.9
2005-10-24,126.8
2005-10-25,125.8
2005-10-26,125.3
2005-10-27,125.2
2005-10-28,123.2
2005-10-31,123.1
2005-11-01,122.3
2005-11-02,122.2
2005-11-03,122.1
2005-11-04,120.7
2005-11-07,120.4
2005-11-08,119.3
2005-11-09,119.0
2005-11-10,118.9
2005-11-11,117.4
2005-11-14,117.2
2005-11-15,116.6
2005-11-16,116.6
2005-11-17,116.5
2005-11-18,116.1
2005-11-21,116.1
2005-11-22,116.8
2005-11-23,116.9
2005-11-24,116.9
2005-11-25,117.1
2005-11-28,116.8
2005-11-29,116.3
2005-11-30,116.1
2005-12-01,115.7
2005-12-02,113.7
2005-12-05,113.5
2005-12-06,112.6
2005-12-07,112.6
2005-12-08,112.6
2005-12-09,112.6
2005-12-12,112.6
2005-12-13,113.7
2005-12-14,113.7
2005-12-15,113.9
2005-12-16,115.4
2005-12-19,115.7
2005-12-20,117.3
2005-12-21,117.4
2005-12-22,117.4
2005-12-23,118.7
2005-12-26,118.7
2005-12-27,118.9
2005-12-28,118.9
2005-12-29,119.3
2005-12-30,119.6
2006-01-02,119.8
2006-01-03,119.8
2006-01-04,120.8
2006-01-05,121.0
2006-01-06,121.5
2006-01-09,121.5
2006-01-10,121.9
2006-01-11,122.0
2006-01-12,121.9
2006-01-13,122.0
2006-01-16,122.0
2006-01-17,122.0
2006-01-18,122.4
2006-01-19,122.5
2006-01-20,123.8
2006-01-23,123.9
2006-01-24,125.7
2006-01-25,126.0
2006-01-26,126.1
2006-01-27,127.3
2006-01-30,127.9
2006-01-31,128.5
2006-02-01,128.5
2006-02-02,128.5
2006-02-03,127.4
2006-02-06,127.0
2006-02-07,125.9
2006-02-08,125.9
2006-02-09,126.0
2006-02-10,125.4
2006-02-13,125.4
2006-02-14,125.8
2006-02-15,125.9
2006-02-16,126.0
2006-02-17,126.7
2006-02-20,126.9
2006-02-21,127.4
2006-02-22,127.6
2006-02-23,127.6
2006-02-24,127.5
2006-02-27,127.4
2006-02-28,127.8
2006-03-01,127.9
2006-03-02,127.9
2006-03-03,127.2
2006-03-06,127.4
2006-03-07,127.4
2006-03-08,127.8
2006-03-09,128.1
2006-03-10,128.9
2006-03-13,128.7
2006-03-14,128.9
2006-03-15,129.5
2006-03-16,129.7
2006-03-17,130.2
2006-03-20,129.9
2006-03-21,129.8
2006-03-22,129.6
2006-03-23,129.4
2006-03-24,129.0
2006-03-27,128.9
2006-03-28,128.1
2006-03-29,128.2
2006-03-30,128.4
2006-03-31,129.2
2006-04-03,129.4
2006-04-04,130.4
2006-04-05,130.6
2006-04-06,130.5
2006-04-07,131.7
2006-04-10,131.9
2006-04-11,131.8
2006-04-12,132.0
2006-04-13,132.3
2006-04-14,132.6
2006-04-17,132.6
2006-04-18,132.6
2006-04-19,132.6
2006-04-20,133.6
2006-04-21,135.8
2006-04-24,135.9
2006-04-25,137.2
2006-04-26,138.4
2006-04-27,138.6
2006-04-28,140.9
2006-05-01,140.8
2006-05-02,140.7
2006-05-03,140.5
2006-05-04,140.9
2006-05-05,140.1
2006-05-08,139.6
2006-05-09,138.2
2006-05-10,138.1
2006-05-11,138.3
2006-05-12,137.6
2006-05-15,137.7
2006-05-16,137.6
2006-05-17,137.3
2006-05-18,137.0
2006-05-19,136.8
2006-05-22,136.8
2006-05-23,136.4
2006-05-24,136.3
2006-05-25,136.7
2006-05-26,135.9
2006-05-29,135.8
2006-05-30,135.8
2006-05-31,135.8
2006-06-01,135.7
2006-06-02,135.4
2006-06-05,135.4
2006-06-06,135.3
2006-06-07,135.7
2006-06-08,135.7
2006-06-09,136.6
2006-06-12,136.1
2006-06-13,136.1
2006-06-14,136.3
2006-06-15,136.2
2006-06-16,135.8
2006-06-19,136.0
2006-06-20,135.9
2006-06-21,135.6
2006-06-22,135.3
2006-06-23,134.4
2006-06-26,134.5
2006-06-27,134.1
2006-06-28,134.0
2006-06-29,134.1
2006-06-30,133.5
2006-07-03,133.6
2006-07-04,133.9
2006-07-05,133.9
2006-07-06,133.9
2006-07-07,133.9
2006-07-10,134.1
2006-07-11,134.1
2006-07-12,133.8
2006-07-13,133.9
2006-07-14,133.5
2006-07-17,133.8
2006-07-18,134.3
2006-07-19,134.1
2006-07-20,133.9
2006-07-21,134.3
2006-07-24,134.1
2006-07-25,133.3
2006-07-26,133.4
2006-07-27,133.4
2006-07-28,132.0
2006-07-31,131.9
2006-08-01,131.6
2006-08-02,131.3
2006-08-03,131.4
2006-08-04,131.4
2006-08-07,131.6
2006-08-08,132.1
2006-08-09,132.3
2006-08-10,132.6
2006-08-11,134.0
2006-08-14,133.8
2006-08-15,134.0
2006-08-16,133.9
2006-08-17,134.0
2006-08-18,133.6
2006-08-21,133.3
2006-08-22,132.8
2006-08-23,132.8
2006-08-24,132.8
2006-08-25,132.7
2006-08-28,132.6
2006-08-29,132.8
2006-08-30,132.8
2006-08-31,132.8
2006-09-01,132.6
2006-09-04,132.6
2006-09-05,132.3
2006-09-06,132.2
2006-09-07,132.0
2006-09-08,131.1
2006-09-11,130.9
2006-09-12,129.8
2006-09-13,129.8
2006-09-14,129.6
2006-09-15,127.0
2006-09-18,126.8
2006-09-19,124.8
2006-09-20,124.5
2006-09-21,124.4
2006-09-22,122.2
2006-09-25,121.9
2006-09-26,120.7
2006-09-27,120.7
2006-09-28,120.7
2006-09-29,119.6
2006-10-02,119.7
2006-10-03,119.9
2006-10-04,119.9
2006-10-05,119.7
2006-10-06,120.1
2006-10-09,120.1
2006-10-10,120.3
2006-10-11,120.3
2006-10-12,120.1
2006-10-13,120.3
2006-10-16,120.2
2006-10-17,120.3
2006-10-18,120.3
2006-10-19,120.2
2006-10-20,119.8
2006-10-23,119.8
2006-10-24,119.0
2006-10-25,119.0
2006-10-26,119.0
2006-10-27,118.2
2006-10-30,118.2
2006-10-31,117.7
2006-11-01,117.4
2006-11-02,117.4
2006-11-03,116.2
2006-11-06,116.1
2006-11-07,115.2
2006-11-08,114.8
2006-11-09,114.9
2006-11-10,114.0
2006-11-13,114.0
2006-11-14,114.6
2006-11-15,114.6
2006-11-16,114.6
2006-11-17,115.4
2006-11-20,115.5
2006-11-21,115.7
2006-11-22,115.7
2006-11-23,115.8
2006-11-24,116.1
2006-11-27,116.0
2006-11-28,115.9
2006-11-29,115.9
2006-11-30,116.1
2006-12-01,116.2
2006-12-04,116.3
2006-12-05,116.3
2006-12-06,116.3
2006-12-07,116.1
2006-12-08,116.1
2006-12-11,116.2
2006-12-12,116.1
2006-12-13,116.1
2006-12-14,116.1
2006-12-15,116.1
2006-12-18,116.3
2006-12-19,117.9
2006-12-20,117.9
2006-12-21,117.9
2006-12-22,119.1
2006-12-25,118.9
2006-12-26,118.9
2006-12-27,118.9
2006-12-28,118.5
2006-12-29,118.2
2007-01-01,118.2
2007-01-02,118.2
2007-01-03,117.4
2007-01-04,117.2
2007-01-05,116.4
2007-01-08,116.2
2007-01-09,115.1
2007-01-10,115.1
2007-01-11,115.0
2007-01-12,114.7
2007-01-15,114.7
2007-01-16,114.6
2007-01-17,114.6
2007-01-18,114.5
2007-01-19,114.3
2007-01-22,114.3
2007-01-23,113.1
2007-01-24,113.1
2007-01-25,112.7
2007-01-26,111.8
2007-01-29,111.8
2007-01-30,111.9
2007-01-31,112.3
2007-02-01,112.2
2007-02-02,113.9
2007-02-05,114.2
2007-02-06,115.4
2007-02-07,115.5
2007-02-08,115.6
2007-02-09,116.7
2007-02-12,116.7
2007-02-13,117.0
2007-02-14,117.0
2007-02-15,116.9
2007-02-16,116.1
2007-02-19,115.8
2007-02-20,114.7
2007-02-21,114.6
2007-02-22,114.6
2007-02-23,113.2
2007-02-26,113.2
2007-02-27,113.7
2007-02-28,113.9
2007-03-01,114.2
2007-03-02,114.3
2007-03-05,114.4
2007-03-06,115.3
2007-03-07,115.5
2007-03-08,116.3
2007-03-09,116.8
2007-03-12,117.0
2007-03-13,117.2
2007-03-14,117.8
2007-03-15,118.0
2007-03-16,118.2
2007-03-19,118.3
2007-03-20,118.1
2007-03-21,117.9
2007-03-22,117.8
2007-03-23,117.3
2007-03-26,117.1
2007-03-27,116.8
2007-03-28,116.9
2007-03-29,116.9
2007-03-30,117.6
2007-04-02,117.9
2007-04-03,119.4
2007-04-04,119.6
2007-04-05,119.8
2007-04-06,120.9
2007-04-09,120.9
2007-04-10,120.9
2007-04-11,121.3
2007-04-12,121.2
2007-04-13,121.1
2007-04-16,121.1
2007-04-17,121.2
2007-04-18,121.3
2007-04-19,121.3
2007-04-20,121.2
2007-04-23,121.1
2007-04-24,120.6
2007-04-25,120.4
2007-04-26,120.4
2007-04-27,120.3
2007-04-30,120.2
2007-05-01,120.7
2007-05-02,121.0
2007-05-03,121.1
2007-05-04,121.7
2007-05-07,121.9
2007-05-08,122.1
2007-05-09,122.1
2007-05-10,122.1
2007-05-11,121.8
2007-05-14,121.7
2007-05-15,121.7
2007-05-16,121.7
2007-05-17,121.7
2007-05-18,121.7
2007-05-21,121.8
2007-05-22,122.5
2007-05-23,122.5
2007-05-24,122.5
2007-05-25,123.2
2007-05-28,123.5
2007-05-29,123.9
2007-05-30,124.1
2007-05-31,124.1
2007-06-01,124.1
2007-06-04,123.9
2007-06-05,123.1
2007-06-06,122.8
2007-06-07,122.7
2007-06-08,122.0
2007-06-11,121.8
2007-06-12,121.7
2007-06-13,121.6
2007-06-14,121.6
2007-06-15,121.8
2007-06-18,121.8
2007-06-19,122.0
2007-06-20,122.1
2007-06-21,122.2
2007-06-22,122.7
2007-06-25,122.9
2007-06-26,122.8
2007-06-27,122.8
2007-06-28,122.8
2007-06-29,122.2
2007-07-02,122.2
2007-07-03,121.8
2007-07-04,121.7
2007-07-05,121.7
2007-07-06,121.8
2007-07-09,121.9
2007-07-10,122.5
2007-07-11,122.6
2007-07-12,122.7
2007-07-13,123.6
2007-07-16,123.7
2007-07-17,124.1
2007-07-18,124.2
2007-07-19,124.2
2007-07-20,124.0
2007-07-23,124.0
2007-07-24,124.0
2007-07-25,123.9
2007-07-26,123.8
2007-07-27,122.8
2007-07-30,122.7
2007-07-31,122.3
2007-08-01,122.3
2007-08-02,122.6
2007-08-03,123.3
2007-08-06,123.5
2007-08-07,124.4
2007-08-08,124.4
2007-08-09,124.4
2007-08-10,124.0
2007-08-13,123.0
2007-08-14,122.0
2007-08-15,121.9
2007-08-16,121.8
2007-08-17,121.4
2007-08-20,121.9
2007-08-21,123.1
2007-08-22,123.0
2007-08-23,123.3
2007-08-24,124.5
2007-08-27,124.9
2007-08-28,124.8
2007-08-29,124.7
2007-08-30,124.6
2007-08-31,124.1
2007-09-03,123.9
2007-09-04,124.5
2007-09-05,124.7
2007-09-06,124.8
2007-09-07,126.2
2007-09-10,126.5
2007-09-11,127.4
2007-09-12,127.6
2007-09-13,127.8
2007-09-14,129.1
2007-09-17,129.2
2007-09-18,129.8
2007-09-19,129.9
2007-09-20,130.0
2007-09-21,130.1
2007-09-24,130.0
2007-09-25,129.5
2007-09-26,129.4
2007-09-27,129.3
2007-09-28,128.3
2007-10-01,128.1
2007-10-02,127.3
2007-10-03,127.2
2007-10-04,127.0
2007-10-05,125.7
2007-10-08,125.6
2007-10-09,125.2
2007-10-10,125.2
2007-10-11,125.0
2007-10-12,124.4
2007-10-15,124.4
2007-10-16,124.5
2007-10-17,124.5
2007-10-18,124.6
2007-10-19,125.5
2007-10-22,125.7
2007-10-23,126.8
2007-10-24,126.9
2007-10-25,127.0
2007-10-26,127.8
2007-10-29,127.8
2007-10-30,128.0
2007-10-31,128.1
2007-11-01,128.1
2007-11-02,128.5
2007-11-05,128.7
2007-11-06,129.8
2007-11-07,130.0
2007-11-08,130.2
2007-11-09,132.1
2007-11-12,132.3
2007-11-13,133.5
2007-11-14,134.1
2007-11-15,134.3
2007-11-16,135.6
2007-11-19,135.7
2007-11-20,135.9
2007-11-21,136.0
2007-11-22,136.3
2007-11-23,137.5
2007-11-26,137.7
2007-11-27,139.4
2007-11-28,139.9
2007-11-29,140.3
2007-11-30,141.5
2007-12-03,141.8
2007-12-04,141.5
2007-12-05,141.1
2007-12-06,141.0
2007-12-07,139.7
2007-12-10,139.1
2007-12-11,138.2
2007-12-12,137.9
2007-12-13,137.8
2007-12-14,137.7
2007-12-17,137.8
2007-12-18,139.0
2007-12-19,139.5
2007-12-20,139.9
2007-12-21,142.5
2007-12-24,142.7
2007-12-25,143.4
2007-12-26,143.4
2007-12-27,143.4
2007-12-28,143.3
2007-12-31,143.3
2008-01-01,143.2
2008-01-02,143.2
2008-01-03,143.1
2008-01-04,142.8
2008-01-07,142.8
2008-01-08,142.6
2008-01-09,142.5
2008-01-10,142.4
2008-01-11,141.6
2008-01-14,141.5
2008-01-15,140.3
2008-01-16,139.7
2008-01-17,139.5
2008-01-18,137.0
2008-01-21,136.9
2008-01-22,136.2
2008-01-23,135.8
2008-01-24,135.8
2008-01-25,135.4
2008-01-28,135.3
2008-01-29,135.3
2008-01-30,135.0
2008-01-31,134.9
2008-02-01,134.8
2008-02-04,134.8
2008-02-05,135.0
2008-02-06,135.1
2008-02-07,135.0
2008-02-08,134.6
2008-02-11,134.5
2008-02-12,134.1
2008-02-13,134.1
2008-02-14,134.3
2008-02-15,135.6
2008-02-18,135.9
2008-02-19,136.7
2008-02-20,137.0
2008-02-21,137.2
2008-02-22,138.9
2008-02-25,139.1
2008-02-26,140.0
2008-02-27,140.3
2008-02-28,140.3
2008-02-29,140.7
2008-03-03,140.7
2008-03-04,140.3
2008-03-05,140.2
2008-03-06,140.2
2008-03-07,140.9
2008-03-10,141.0
2008-03-11,141.7
2008-03-12,142.3
2008-03-13,143.4
2008-03-14,145.8
2008-03-17,146.3
2008-03-18,148.4
2008-03-19,148.6
2008-03-20,149.3
2008-03-21,151.1
2008-03-24,151.1
2008-03-25,151.1
2008-03-26,151.5
2008-03-27,151.2
2008-03-28,150.9
2008-03-31,150.9
2008-04-01,151.4
2008-04-02,151.4
2008-04-03,151.4
2008-04-04,152.2
2008-04-07,152.3
2008-04-08,152.8
2008-04-09,152.8
2008-04-10,153.0
2008-04-11,154.3
2008-04-14,154.7
2008-04-15,156.5
2008-04-16,156.8
2008-04-17,157.0
2008-04-18,158.6
2008-04-21,158.8
2008-04-22,159.4
2008-04-23,159.5
2008-04-24,159.5
2008-04-25,159.9
2008-04-28,159.9
2008-04-29,159.8
2008-04-30,159.8
2008-05-01,159.8
2008-05-02,159.7
2008-05-05,159.6
2008-05-06,159.1
2008-05-07,158.9
2008-05-08,158.9
2008-05-09,158.6
2008-05-12,158.6
2008-05-13,160.4
2008-05-14,161.1
2008-05-15,162.0
2008-05-16,166.3
2008-05-19,167.1
2008-05-20,169.7
2008-05-21,169.8
2008-05-22,170.0
2008-05-23,171.4
2008-05-26,171.8
2008-05-27,173.8
2008-05-28,174.1
2008-05-29,174.3
2008-05-30,175.6
2008-06-02,175.8
2008-06-03,174.8
2008-06-04,174.6
2008-06-05,174.2
2008-06-06,171.6
2008-06-09,171.3
2008-06-10,171.2
2008-06-11,171.6
2008-06-12,172.0
2008-06-13,174.4
2008-06-16,174.7
2008-06-17,177.6
2008-06-18,177.9
2008-06-19,178.1
2008-06-20,178.4
2008-06-23,178.5
2008-06-24,177.9
2008-06-25,177.8
2008-06-26,177.7
2008-06-27,177.5
2008-06-30,177.4
2008-07-01,177.6
2008-07-02,177.6
2008-07-03,177.8
2008-07-04,178.7
2008-07-07,178.9
2008-07-08,180.6
2008-07-09,181.2
2008-07-10,181.3
2008-07-11,182.2
2008-07-14,182.1
2008-07-15,181.5
2008-07-16,181.3
2008-07-17,181.0
2008-07-18,178.7
2008-07-21,178.3
2008-07-22,175.8
2008-07-23,175.5
2008-07-24,175.1
2008-07-25,170.7
2008-07-28,170.3
2008-07-29,168.2
2008-07-30,167.4
2008-07-31,167.2
2008-08-01,165.8
2008-08-04,165.2
2008-08-05,164.5
2008-08-06,164.4
2008-08-07,164.2
2008-08-08,162.2
2008-08-11,161.9
2008-08-12,160.4
2008-08-13,160.2
2008-08-14,160.1
2008-08-15,158.6
2008-08-18,158.6
2008-08-19,158.6
2008-08-20,158.6
2008-08-21,158.5
2008-08-22,157.7
2008-08-25,157.8
2008-08-26,158.2
2008-08-27,158.3
2008-08-28,158.4
2008-08-29,159.9
2008-09-01,160.3
2008-09-02,161.3
2008-09-03,161.4
2008-09-04,161.2
2008-09-05,160.4
2008-09-08,160.2
2008-09-09,159.7
2008-09-10,159.3
2008-09-11,159.2
2008-09-12,158.0
2008-09-15,158.1
2008-09-16,157.6
2008-09-17,157.3
2008-09-18,157.0
2008-09-19,155.1
2008-09-22,155.1
2008-09-23,154.8
2008-09-24,154.8
2008-09-25,154.9
2008-09-26,155.7
2008-09-29,155.9
2008-09-30,156.4
2008-10-01,156.2
2008-10-02,156.1
2008-10-03,154.8
2008-10-06,154.6
2008-10-07,152.6
2008-10-08,152.1
2008-10-09,151.8
2008-10-10,149.2
2008-10-13,149.3
2008-10-14,149.1
2008-10-15,148.9
2008-10-16,148.7
2008-10-17,147.9
2008-10-20,147.7
2008-10-21,145.3
2008-10-22,144.7
2008-10-23,144.4
2008-10-24,141.7
2008-10-27,141.5
2008-10-28,141.2
2008-10-29,141.6
2008-10-30,141.8
2008-10-31,143.1
2008-11-03,143.1
2008-11-04,142.3
2008-11-05,142.3
2008-11-06,142.2
2008-11-07,141.0
2008-11-10,140.1
2008-11-11,138.6
2008-11-12,138.3
2008-11-13,138.2
